------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1676 |  3 FDRAW.CIRCLE.s    348 | Comment     | 11 |         |    0 | 00/6831               | * row cy+y: cx-x and cx+x
 1677 |  3 FDRAW.CIRCLE.s    349 | Empty       | 11 |         |    0 | 00/6831               | ccypy                                
 1678 |  3 FDRAW.CIRCLE.s    350 | Code        | 11 |         |    2 | 00/6831 : A5 CC       |                 lda   ]ysav          ;off bottom?
 1679 |  3 FDRAW.CIRCLE.s    351 | Code        | 11 |         |    2 | 00/6833 : C5 EB       |                 cmp   ]max_y         
 1680 |  3 FDRAW.CIRCLE.s    352 | Code        | 11 |         |    2 | 00/6835 : F0 02       |                 beq   _cypy_ok       
 1681 |  3 FDRAW.CIRCLE.s    353 | Code        | 11 |         |    2 | 00/6837 : B0 4C       |                 bge   cypy_skip      ;completely off screen
 1682 |  3 FDRAW.CIRCLE.s    354 | Code        | 11 |         |    1 | 00/6839 : 18          | _cypy_ok        clc                  
 1683 |  3 FDRAW.CIRCLE.s    355 | Code        | 11 |         |    2 | 00/683A : 65 08       |                 adc   ]cy            
 1684 |  3 FDRAW.CIRCLE.s    356 | Code        | 11 |         |    1 | 00/683C : A8          |                 tay                  ;y-coord in Y-reg
 1685 |  3 FDRAW.CIRCLE.s    357 | Empty       | 11 |         |    0 | 00/683D               |                                      
 1686 |  3 FDRAW.CIRCLE.s    358 | Code        | 11 |         |    2 | 00/683D : A6 1D       |                 ldx   ]xsav          ;handle cx-x
 1687 |  3 FDRAW.CIRCLE.s    359 | Code        | 11 |         |    2 | 00/683F : E4 CD       |                 cpx   ]min_x         
 1688 |  3 FDRAW.CIRCLE.s    360 | Code        | 11 |         |    2 | 00/6841 : 90 0C       |                 blt   ozunid_16      
 1689 |  3 FDRAW.CIRCLE.s    361 | Code        | 11 |         |    2 | 00/6843 : F0 0A       |                 beq   ozunid_16      
 1690 |  3 FDRAW.CIRCLE.s    362 | Code        | 11 |         |    2 | 00/6845 : A9 00       |                 lda   #0             ;clip at 0
 1691 |  3 FDRAW.CIRCLE.s    363 | Code        | 11 |         |    3 | 00/6847 : 99 00 6D    |                 sta   rastx0l,y      
 1692 |  3 FDRAW.CIRCLE.s    364 | Code        | 11 |         |    3 | 00/684A : 99 00 6E    |                 sta   rastx0h,y      
 1693 |  3 FDRAW.CIRCLE.s    365 | Code        | 11 |         |    2 | 00/684D : F0 12       |                 beq   cxmx_done0     ;always
 1694 |  3 FDRAW.CIRCLE.s    366 | Macro       | 11 |         |    0 | 00/684F               |                 BREAK                 
 1697 |  3 FDRAW.CIRCLE.s    367 | Code        | 11 |         |    2 | 00/684F : A5 06       | ozunid_16       lda   ]cxl           
 1698 |  3 FDRAW.CIRCLE.s    368 | Code        | 11 |         |    1 | 00/6851 : 38          |                 sec                  
 1699 |  3 FDRAW.CIRCLE.s    369 | Code        | 11 |         |    2 | 00/6852 : E5 1D       |                 sbc   ]xsav          
 1700 |  3 FDRAW.CIRCLE.s    370 | Code        | 11 |         |    3 | 00/6854 : 99 00 6D    |                 sta   rastx0l,y      
 1701 |  3 FDRAW.CIRCLE.s    371 | Code        | 11 |         |    2 | 00/6857 : A5 07       |                 lda   ]cxh           
 1702 |  3 FDRAW.CIRCLE.s    372 | Code        | 11 |         |    2 | 00/6859 : E9 00       |                 sbc   #$00           
 1703 |  3 FDRAW.CIRCLE.s    373 | Code        | 11 |         |    3 | 00/685B : 99 00 6E    |                 sta   rastx0h,y      
 1704 |  3 FDRAW.CIRCLE.s    374 | Code        | 11 |         |    3 | 00/685E : 20 1B 6A    | _cp08           jsr   cplotl         
 1705 |  3 FDRAW.CIRCLE.s    375 | Empty       | 11 |         |    0 | 00/6861               | cxmx_done0                           
 1706 |  3 FDRAW.CIRCLE.s    376 | Empty       | 11 |         |    0 | 00/6861               |                                      
 1707 |  3 FDRAW.CIRCLE.s    377 | Code        | 11 |         |    2 | 00/6861 : E4 CE       |                 cpx   ]max_x         ;handle cx+x
 1708 |  3 FDRAW.CIRCLE.s    378 | Code        | 11 |         |    2 | 00/6863 : 90 0E       |                 blt   ozunid_17      
 1709 |  3 FDRAW.CIRCLE.s    379 | Code        | 11 |         |    2 | 00/6865 : F0 0C       |                 beq   ozunid_17      
 1710 |  3 FDRAW.CIRCLE.s    380 | Code        | 11 |         |    2 | 00/6867 : A9 17       |                 lda   #<{280}-1      
 1711 |  3 FDRAW.CIRCLE.s    381 | Code        | 11 |         |    3 | 00/6869 : 99 00 6F    |                 sta   rastx1l,y      
 1712 |  3 FDRAW.CIRCLE.s    382 | Code        | 11 |         |    2 | 00/686C : A9 01       |                 lda   #>{280}-1      
 1713 |  3 FDRAW.CIRCLE.s    383 | Code        | 11 |         |    3 | 00/686E : 99 00 70    |                 sta   rastx1h,y      
 1714 |  3 FDRAW.CIRCLE.s    384 | Code        | 11 |         |    2 | 00/6871 : D0 12       |                 bne   cxpx_done0     ;always
 1715 |  3 FDRAW.CIRCLE.s    385 | Macro       | 11 |         |    0 | 00/6873               |                 BREAK                 
 1718 |  3 FDRAW.CIRCLE.s    386 | Code        | 11 |         |    2 | 00/6873 : A5 06       | ozunid_17       lda   ]cxl           
 1719 |  3 FDRAW.CIRCLE.s    387 | Code        | 11 |         |    1 | 00/6875 : 18          |                 clc                  
 1720 |  3 FDRAW.CIRCLE.s    388 | Code        | 11 |         |    2 | 00/6876 : 65 1D       |                 adc   ]xsav          
 1721 |  3 FDRAW.CIRCLE.s    389 | Code        | 11 |         |    3 | 00/6878 : 99 00 6F    |                 sta   rastx1l,y      
 1722 |  3 FDRAW.CIRCLE.s    390 | Code        | 11 |         |    2 | 00/687B : A5 07       |                 lda   ]cxh           
 1723 |  3 FDRAW.CIRCLE.s    391 | Code        | 11 |         |    2 | 00/687D : 69 00       |                 adc   #$00           
 1724 |  3 FDRAW.CIRCLE.s    392 | Code        | 11 |         |    3 | 00/687F : 99 00 70    |                 sta   rastx1h,y      
 1725 |  3 FDRAW.CIRCLE.s    393 | Code        | 11 |         |    3 | 00/6882 : 20 44 6A    | _cp09           jsr   cplotr         
 1726 |  3 FDRAW.CIRCLE.s    394 | Empty       | 11 |         |    0 | 00/6885               | cxpx_done0                           
 1727 |  3 FDRAW.CIRCLE.s    395 | Empty       | 11 |         |    0 | 00/6885               | cypy_skip                            
 1728 |  3 FDRAW.CIRCLE.s    396 | Empty       | 11 |         |    0 | 00/6885               |                                      
 1729 |  3 FDRAW.CIRCLE.s    397 | Comment     | 11 |         |    0 | 00/6885               | * row cy-y: cx-x and cx+x
 1730 |  3 FDRAW.CIRCLE.s    398 | Empty       | 11 |         |    0 | 00/6885               | ccymy                                
 1731 |  3 FDRAW.CIRCLE.s    399 | Code        | 11 |         |    2 | 00/6885 : A5 CC       |                 lda   ]ysav          ;off top?
 1732 |  3 FDRAW.CIRCLE.s    400 | Code        | 11 |         |    2 | 00/6887 : C5 CF       |                 cmp   ]min_y         
 1733 |  3 FDRAW.CIRCLE.s    401 | Code        | 11 |         |    2 | 00/6889 : F0 02       |                 beq   _cymy_ok       
 1734 |  3 FDRAW.CIRCLE.s    402 | Code        | 11 |         |    2 | 00/688B : B0 4E       |                 bge   cymy_skip      
 1735 |  3 FDRAW.CIRCLE.s    403 | Code        | 11 |         |    2 | 00/688D : A5 08       | _cymy_ok        lda   ]cy            
 1736 |  3 FDRAW.CIRCLE.s    404 | Code        | 11 |         |    1 | 00/688F : 38          |                 sec                  
 1737 |  3 FDRAW.CIRCLE.s    405 | Code        | 11 |         |    2 | 00/6890 : E5 CC       |                 sbc   ]ysav          
 1738 |  3 FDRAW.CIRCLE.s    406 | Code        | 11 |         |    1 | 00/6892 : A8          |                 tay                  ;y-coord in Y-reg
 1739 |  3 FDRAW.CIRCLE.s    407 | Empty       | 11 |         |    0 | 00/6893               |                                      
 1740 |  3 FDRAW.CIRCLE.s    408 | Code        | 11 |         |    2 | 00/6893 : A6 1D       |                 ldx   ]xsav          ;handle cx-x
 1741 |  3 FDRAW.CIRCLE.s    409 | Code        | 11 |         |    2 | 00/6895 : E4 CD       |                 cpx   ]min_x         
 1742 |  3 FDRAW.CIRCLE.s    410 | Code        | 11 |         |    2 | 00/6897 : 90 0C       |                 blt   ozunid_18      
 1743 |  3 FDRAW.CIRCLE.s    411 | Code        | 11 |         |    2 | 00/6899 : F0 0A       |                 beq   ozunid_18      
 1744 |  3 FDRAW.CIRCLE.s    412 | Code        | 11 |         |    2 | 00/689B : A9 00       |                 lda   #0             ;clip at 0
 1745 |  3 FDRAW.CIRCLE.s    413 | Code        | 11 |         |    3 | 00/689D : 99 00 6D    |                 sta   rastx0l,y      
 1746 |  3 FDRAW.CIRCLE.s    414 | Code        | 11 |         |    3 | 00/68A0 : 99 00 6E    |                 sta   rastx0h,y      
 1747 |  3 FDRAW.CIRCLE.s    415 | Code        | 11 |         |    2 | 00/68A3 : F0 12       |                 beq   cxmx_done1     ;always
 1748 |  3 FDRAW.CIRCLE.s    416 | Macro       | 11 |         |    0 | 00/68A5               |                 BREAK                 
 1751 |  3 FDRAW.CIRCLE.s    417 | Code        | 11 |         |    2 | 00/68A5 : A5 06       | ozunid_18       lda   ]cxl           
 1752 |  3 FDRAW.CIRCLE.s    418 | Code        | 11 |         |    1 | 00/68A7 : 38          |                 sec                  
 1753 |  3 FDRAW.CIRCLE.s    419 | Code        | 11 |         |    2 | 00/68A8 : E5 1D       |                 sbc   ]xsav          
 1754 |  3 FDRAW.CIRCLE.s    420 | Code        | 11 |         |    3 | 00/68AA : 99 00 6D    |                 sta   rastx0l,y      
 1755 |  3 FDRAW.CIRCLE.s    421 | Code        | 11 |         |    2 | 00/68AD : A5 07       |                 lda   ]cxh           
 1756 |  3 FDRAW.CIRCLE.s    422 | Code        | 11 |         |    2 | 00/68AF : E9 00       |                 sbc   #$00           
 1757 |  3 FDRAW.CIRCLE.s    423 | Code        | 11 |         |    3 | 00/68B1 : 99 00 6E    |                 sta   rastx0h,y      
 1758 |  3 FDRAW.CIRCLE.s    424 | Code        | 11 |         |    3 | 00/68B4 : 20 1B 6A    | _cp10           jsr   cplotl         
 1759 |  3 FDRAW.CIRCLE.s    425 | Empty       | 11 |         |    0 | 00/68B7               | cxmx_done1                           
 1760 |  3 FDRAW.CIRCLE.s    426 | Empty       | 11 |         |    0 | 00/68B7               |                                      
 1761 |  3 FDRAW.CIRCLE.s    427 | Code        | 11 |         |    2 | 00/68B7 : E4 CE       |                 cpx   ]max_x         ;handle cx+x
 1762 |  3 FDRAW.CIRCLE.s    428 | Code        | 11 |         |    2 | 00/68B9 : 90 0E       |                 blt   ozunid_19      
 1763 |  3 FDRAW.CIRCLE.s    429 | Code        | 11 |         |    2 | 00/68BB : F0 0C       |                 beq   ozunid_19      
 1764 |  3 FDRAW.CIRCLE.s    430 | Code        | 11 |         |    2 | 00/68BD : A9 17       |                 lda   #<{280}-1      
 1765 |  3 FDRAW.CIRCLE.s    431 | Code        | 11 |         |    3 | 00/68BF : 99 00 6F    |                 sta   rastx1l,y      
 1766 |  3 FDRAW.CIRCLE.s    432 | Code        | 11 |         |    2 | 00/68C2 : A9 01       |                 lda   #>{280}-1      
 1767 |  3 FDRAW.CIRCLE.s    433 | Code        | 11 |         |    3 | 00/68C4 : 99 00 70    |                 sta   rastx1h,y      
 1768 |  3 FDRAW.CIRCLE.s    434 | Code        | 11 |         |    2 | 00/68C7 : D0 12       |                 bne   cxpx_done1     ;always
 1769 |  3 FDRAW.CIRCLE.s    435 | Macro       | 11 |         |    0 | 00/68C9               |                 BREAK                 
 1772 |  3 FDRAW.CIRCLE.s    436 | Code        | 11 |         |    2 | 00/68C9 : A5 06       | ozunid_19       lda   ]cxl           
 1773 |  3 FDRAW.CIRCLE.s    437 | Code        | 11 |         |    1 | 00/68CB : 18          |                 clc                  
 1774 |  3 FDRAW.CIRCLE.s    438 | Code        | 11 |         |    2 | 00/68CC : 65 1D       |                 adc   ]xsav          
 1775 |  3 FDRAW.CIRCLE.s    439 | Code        | 11 |         |    3 | 00/68CE : 99 00 6F    |                 sta   rastx1l,y      
 1776 |  3 FDRAW.CIRCLE.s    440 | Code        | 11 |         |    2 | 00/68D1 : A5 07       |                 lda   ]cxh           
 1777 |  3 FDRAW.CIRCLE.s    441 | Code        | 11 |         |    2 | 00/68D3 : 69 00       |                 adc   #$00           
 1778 |  3 FDRAW.CIRCLE.s    442 | Code        | 11 |         |    3 | 00/68D5 : 99 00 70    |                 sta   rastx1h,y      
 1779 |  3 FDRAW.CIRCLE.s    443 | Code        | 11 |         |    3 | 00/68D8 : 20 44 6A    | _cp11           jsr   cplotr         
 1780 |  3 FDRAW.CIRCLE.s    444 | Empty       | 11 |         |    0 | 00/68DB               | cxpx_done1                           
 1781 |  3 FDRAW.CIRCLE.s    445 | Empty       | 11 |         |    0 | 00/68DB               | cymy_skip                            
 1782 |  3 FDRAW.CIRCLE.s    446 | Empty       | 11 |         |    0 | 00/68DB               |                                      
 1783 |  3 FDRAW.CIRCLE.s    447 | Comment     | 11 |         |    0 | 00/68DB               | * row cy+x: cx-y and cx+y
 1784 |  3 FDRAW.CIRCLE.s    448 | Empty       | 11 |         |    0 | 00/68DB               | ccypx                                
 1785 |  3 FDRAW.CIRCLE.s    449 | Code        | 11 |         |    2 | 00/68DB : A5 1D       |                 lda   ]xsav          ;off bottom?
 1786 |  3 FDRAW.CIRCLE.s    450 | Code        | 11 |         |    2 | 00/68DD : C5 EB       |                 cmp   ]max_y         
 1787 |  3 FDRAW.CIRCLE.s    451 | Code        | 11 |         |    2 | 00/68DF : F0 02       |                 beq   _cypx_ok       
 1788 |  3 FDRAW.CIRCLE.s    452 | Code        | 11 |         |    2 | 00/68E1 : B0 4C       |                 bge   cypx_skip      
 1789 |  3 FDRAW.CIRCLE.s    453 | Code        | 11 |         |    1 | 00/68E3 : 18          | _cypx_ok        clc                  
 1790 |  3 FDRAW.CIRCLE.s    454 | Code        | 11 |         |    2 | 00/68E4 : 65 08       |                 adc   ]cy            
 1791 |  3 FDRAW.CIRCLE.s    455 | Code        | 11 |         |    1 | 00/68E6 : A8          |                 tay                  ;y-coord in Y-reg
 1792 |  3 FDRAW.CIRCLE.s    456 | Empty       | 11 |         |    0 | 00/68E7               |                                      
 1793 |  3 FDRAW.CIRCLE.s    457 | Code        | 11 |         |    2 | 00/68E7 : A6 CC       |                 ldx   ]ysav          ;handle cx-y
 1794 |  3 FDRAW.CIRCLE.s    458 | Code        | 11 |         |    2 | 00/68E9 : E4 CD       |                 cpx   ]min_x         
 1795 |  3 FDRAW.CIRCLE.s    459 | Code        | 11 |         |    2 | 00/68EB : 90 0C       |                 blt   ozunid_20      
 1796 |  3 FDRAW.CIRCLE.s    460 | Code        | 11 |         |    2 | 00/68ED : F0 0A       |                 beq   ozunid_20      
 1797 |  3 FDRAW.CIRCLE.s    461 | Code        | 11 |         |    2 | 00/68EF : A9 00       |                 lda   #0             ;clip at 0
 1798 |  3 FDRAW.CIRCLE.s    462 | Code        | 11 |         |    3 | 00/68F1 : 99 00 6D    |                 sta   rastx0l,y      
 1799 |  3 FDRAW.CIRCLE.s    463 | Code        | 11 |         |    3 | 00/68F4 : 99 00 6E    |                 sta   rastx0h,y      
 1800 |  3 FDRAW.CIRCLE.s    464 | Code        | 11 |         |    2 | 00/68F7 : F0 12       |                 beq   cxmy_done2     ;always
 1801 |  3 FDRAW.CIRCLE.s    465 | Macro       | 11 |         |    0 | 00/68F9               |                 BREAK                 
