------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1541 |  3 FDRAW.CIRCLE.s    195 | Code        | 11 |         |    1 | 00/675E : 18          |                 clc                  
 1542 |  3 FDRAW.CIRCLE.s    196 | Code        | 11 |         |    2 | 00/675F : 65 EB       |                 adc   ]max_y         
 1543 |  3 FDRAW.CIRCLE.s    197 | Code        | 11 |         |    3 | 00/6761 : 8D 39 60    |                 sta   rast_bottom    
 1544 |  3 FDRAW.CIRCLE.s    198 | Code        | 11 |         |    2 | 00/6764 : A5 F8       |                 lda   ]cy            
 1545 |  3 FDRAW.CIRCLE.s    199 | Code        | 11 |         |    1 | 00/6766 : 38          |                 sec                  
 1546 |  3 FDRAW.CIRCLE.s    200 | Code        | 11 |         |    2 | 00/6767 : E5 CF       |                 sbc   ]min_y         
 1547 |  3 FDRAW.CIRCLE.s    201 | Code        | 11 |         |    3 | 00/6769 : 8D 38 60    |                 sta   rast_top       
 1548 |  3 FDRAW.CIRCLE.s    202 | Empty       | 11 |         |    0 | 00/676C               |                                      
 1549 |  3 FDRAW.CIRCLE.s    203 | Directive   | 11 |         |    0 | 00/676C               |                 DO    0              ;debug debug debug
 1550 |  3 FDRAW.CIRCLE.s    212 | Directive   | 11 |         |    0 | 00/676C               |                 FIN                  
 1551 |  3 FDRAW.CIRCLE.s    213 | Empty       | 11 |         |    0 | 00/676C               |                                      
 1552 |  3 FDRAW.CIRCLE.s    214 | Comment     | 11 |         |    0 | 00/676C               | * Set initial conditions for Bresenham.
 1553 |  3 FDRAW.CIRCLE.s    215 | Code        | 11 |         |    2 | 00/676C : A2 00       |                 ldx   #0             ;:x = 0
 1554 |  3 FDRAW.CIRCLE.s    216 | Code        | 11 |         |    2 | 00/676E : 86 FD       |                 stx   ]xsav          
 1555 |  3 FDRAW.CIRCLE.s    217 | Code        | 11 |         |    3 | 00/6770 : AC 10 60    |                 ldy   in_rad         ;:y = rad
 1556 |  3 FDRAW.CIRCLE.s    218 | Code        | 11 |         |    2 | 00/6773 : 84 CC       |                 sty   ]ysav          
 1557 |  3 FDRAW.CIRCLE.s    219 | Code        | 11 |         |    2 | 00/6775 : A9 01       |                 lda   #1             ;:d = 1 - rad
 1558 |  3 FDRAW.CIRCLE.s    220 | Code        | 11 |         |    1 | 00/6777 : 38          |                 sec                  
 1559 |  3 FDRAW.CIRCLE.s    221 | Code        | 11 |         |    2 | 00/6778 : E5 CC       |                 sbc   ]ysav          ;in_rad
 1560 |  3 FDRAW.CIRCLE.s    222 | Code        | 11 |         |    2 | 00/677A : 85 F9       |                 sta   ]dlo           
 1561 |  3 FDRAW.CIRCLE.s    223 | Code        | 11 |         |    2 | 00/677C : B0 02       |                 bcs   _hizero        ;C==1 if in_rad<=1
 1562 |  3 FDRAW.CIRCLE.s    224 | Code        | 11 |         |    2 | 00/677E : A2 FF       |                 ldx   #$ff           ;C was 0, make neg
 1563 |  3 FDRAW.CIRCLE.s    225 | Code        | 11 |         |    2 | 00/6780 : 86 FC       | _hizero         stx   ]dhi           
 1564 |  3 FDRAW.CIRCLE.s    226 | Empty       | 11 |         |    0 | 00/6782               |                                      
 1565 |  3 FDRAW.CIRCLE.s    227 | Comment     | 11 |         |    0 | 00/6782               | *
 1566 |  3 FDRAW.CIRCLE.s    228 | Comment     | 11 |         |    0 | 00/6782               | * Outer loop -- plot 8 points, then update values.
 1567 |  3 FDRAW.CIRCLE.s    229 | Comment     | 11 |         |    0 | 00/6782               | *
 1568 |  3 FDRAW.CIRCLE.s    230 | Empty       | 11 |         |    0 | 00/6782               | circ_loop                            
 1569 |  3 FDRAW.CIRCLE.s    231 | Empty       | 11 |         |    0 | 00/6782               |                                      
 1570 |  3 FDRAW.CIRCLE.s    232 | Directive   | 11 |         |    0 | 00/6782               |                 do    {1}            ;*****
 1571 |  3 FDRAW.CIRCLE.s    233 | Code        | 11 |         |    3 | 00/6782 : AD C3 66    |                 lda   circ_clip      
 1572 |  3 FDRAW.CIRCLE.s    234 | Code        | 11 |         |    2 | 00/6785 : F0 03       |                 beq   ncypy          
 1573 |  3 FDRAW.CIRCLE.s    235 | Code        | 11 |         |    3 | 00/6787 : 4C 35 68    |                 jmp   with_clip      
 1574 |  3 FDRAW.CIRCLE.s    236 | Empty       | 11 |         |    0 | 00/678A               |                                      
 1575 |  3 FDRAW.CIRCLE.s    237 | Comment     | 11 |         |    0 | 00/678A               | * Quick version, no clipping required
 1576 |  3 FDRAW.CIRCLE.s    238 | Comment     | 11 |         |    0 | 00/678A               | * row cy+y: cx-x and cx+x
 1577 |  3 FDRAW.CIRCLE.s    239 | Empty       | 11 |         |    0 | 00/678A               | ncypy                                
 1578 |  3 FDRAW.CIRCLE.s    240 | Code        | 11 |         |    2 | 00/678A : A5 CC       |                 lda   ]ysav          
 1579 |  3 FDRAW.CIRCLE.s    241 | Code        | 11 |         |    1 | 00/678C : 18          |                 clc                  
 1580 |  3 FDRAW.CIRCLE.s    242 | Code        | 11 |         |    2 | 00/678D : 65 F8       |                 adc   ]cy            
 1581 |  3 FDRAW.CIRCLE.s    243 | Code        | 11 |         |    1 | 00/678F : A8          |                 tay                  ;y-coord in Y-reg
 1582 |  3 FDRAW.CIRCLE.s    244 | Empty       | 11 |         |    0 | 00/6790               |                                      
 1583 |  3 FDRAW.CIRCLE.s    245 | Code        | 11 |         |    2 | 00/6790 : A5 F6       |                 lda   ]cxl           
 1584 |  3 FDRAW.CIRCLE.s    246 | Code        | 11 |         |    1 | 00/6792 : 38          |                 sec                  
 1585 |  3 FDRAW.CIRCLE.s    247 | Code        | 11 |         |    2 | 00/6793 : E5 FD       |                 sbc   ]xsav          
 1586 |  3 FDRAW.CIRCLE.s    248 | Code        | 11 |         |    3 | 00/6795 : 99 00 6E    |                 sta   rastx0l,y      
 1587 |  3 FDRAW.CIRCLE.s    249 | Code        | 11 |         |    2 | 00/6798 : A5 F7       |                 lda   ]cxh           
 1588 |  3 FDRAW.CIRCLE.s    250 | Code        | 11 |         |    2 | 00/679A : E9 00       |                 sbc   #$00           
 1589 |  3 FDRAW.CIRCLE.s    251 | Code        | 11 |         |    3 | 00/679C : 99 00 6F    |                 sta   rastx0h,y      
 1590 |  3 FDRAW.CIRCLE.s    252 | Code        | 11 |         |    3 | 00/679F : 20 1F 6A    | _cp00           jsr   cplotl         
 1591 |  3 FDRAW.CIRCLE.s    253 | Empty       | 11 |         |    0 | 00/67A2               |                                      
 1592 |  3 FDRAW.CIRCLE.s    254 | Code        | 11 |         |    2 | 00/67A2 : A5 F6       |                 lda   ]cxl           
 1593 |  3 FDRAW.CIRCLE.s    255 | Code        | 11 |         |    1 | 00/67A4 : 18          |                 clc                  
 1594 |  3 FDRAW.CIRCLE.s    256 | Code        | 11 |         |    2 | 00/67A5 : 65 FD       |                 adc   ]xsav          
 1595 |  3 FDRAW.CIRCLE.s    257 | Code        | 11 |         |    3 | 00/67A7 : 99 00 70    |                 sta   rastx1l,y      
 1596 |  3 FDRAW.CIRCLE.s    258 | Code        | 11 |         |    2 | 00/67AA : A5 F7       |                 lda   ]cxh           
 1597 |  3 FDRAW.CIRCLE.s    259 | Code        | 11 |         |    2 | 00/67AC : 69 00       |                 adc   #$00           
 1598 |  3 FDRAW.CIRCLE.s    260 | Code        | 11 |         |    3 | 00/67AE : 99 00 71    |                 sta   rastx1h,y      
 1599 |  3 FDRAW.CIRCLE.s    261 | Code        | 11 |         |    3 | 00/67B1 : 20 54 6A    | _cp01           jsr   cplotrn        
 1600 |  3 FDRAW.CIRCLE.s    262 | Empty       | 11 |         |    0 | 00/67B4               |                                      
 1601 |  3 FDRAW.CIRCLE.s    263 | Comment     | 11 |         |    0 | 00/67B4               | * row cy-y: cx-x and cx+x
 1602 |  3 FDRAW.CIRCLE.s    264 | Empty       | 11 |         |    0 | 00/67B4               | ncymy                                
 1603 |  3 FDRAW.CIRCLE.s    265 | Code        | 11 |         |    2 | 00/67B4 : A5 F8       |                 lda   ]cy            
 1604 |  3 FDRAW.CIRCLE.s    266 | Code        | 11 |         |    1 | 00/67B6 : 38          |                 sec                  
 1605 |  3 FDRAW.CIRCLE.s    267 | Code        | 11 |         |    2 | 00/67B7 : E5 CC       |                 sbc   ]ysav          
 1606 |  3 FDRAW.CIRCLE.s    268 | Code        | 11 |         |    1 | 00/67B9 : A8          |                 tay                  ;y-coord in Y-reg
 1607 |  3 FDRAW.CIRCLE.s    269 | Empty       | 11 |         |    0 | 00/67BA               |                                      
 1608 |  3 FDRAW.CIRCLE.s    270 | Code        | 11 |         |    2 | 00/67BA : A5 F6       |                 lda   ]cxl           
 1609 |  3 FDRAW.CIRCLE.s    271 | Code        | 11 |         |    1 | 00/67BC : 38          |                 sec                  
 1610 |  3 FDRAW.CIRCLE.s    272 | Code        | 11 |         |    2 | 00/67BD : E5 FD       |                 sbc   ]xsav          
 1611 |  3 FDRAW.CIRCLE.s    273 | Code        | 11 |         |    3 | 00/67BF : 99 00 6E    |                 sta   rastx0l,y      
 1612 |  3 FDRAW.CIRCLE.s    274 | Code        | 11 |         |    2 | 00/67C2 : A5 F7       |                 lda   ]cxh           
 1613 |  3 FDRAW.CIRCLE.s    275 | Code        | 11 |         |    2 | 00/67C4 : E9 00       |                 sbc   #$00           
 1614 |  3 FDRAW.CIRCLE.s    276 | Code        | 11 |         |    3 | 00/67C6 : 99 00 6F    |                 sta   rastx0h,y      
 1615 |  3 FDRAW.CIRCLE.s    277 | Code        | 11 |         |    3 | 00/67C9 : 20 1F 6A    | _cp02           jsr   cplotl         
 1616 |  3 FDRAW.CIRCLE.s    278 | Empty       | 11 |         |    0 | 00/67CC               |                                      
 1617 |  3 FDRAW.CIRCLE.s    279 | Code        | 11 |         |    2 | 00/67CC : A5 F6       |                 lda   ]cxl           
 1618 |  3 FDRAW.CIRCLE.s    280 | Code        | 11 |         |    1 | 00/67CE : 18          |                 clc                  
 1619 |  3 FDRAW.CIRCLE.s    281 | Code        | 11 |         |    2 | 00/67CF : 65 FD       |                 adc   ]xsav          
 1620 |  3 FDRAW.CIRCLE.s    282 | Code        | 11 |         |    3 | 00/67D1 : 99 00 70    |                 sta   rastx1l,y      
 1621 |  3 FDRAW.CIRCLE.s    283 | Code        | 11 |         |    2 | 00/67D4 : A5 F7       |                 lda   ]cxh           
 1622 |  3 FDRAW.CIRCLE.s    284 | Code        | 11 |         |    2 | 00/67D6 : 69 00       |                 adc   #$00           
 1623 |  3 FDRAW.CIRCLE.s    285 | Code        | 11 |         |    3 | 00/67D8 : 99 00 71    |                 sta   rastx1h,y      
 1624 |  3 FDRAW.CIRCLE.s    286 | Code        | 11 |         |    3 | 00/67DB : 20 54 6A    | _cp03           jsr   cplotrn        
 1625 |  3 FDRAW.CIRCLE.s    287 | Empty       | 11 |         |    0 | 00/67DE               |                                      
 1626 |  3 FDRAW.CIRCLE.s    288 | Comment     | 11 |         |    0 | 00/67DE               | * row cy+x: cx-y and cx+y
 1627 |  3 FDRAW.CIRCLE.s    289 | Empty       | 11 |         |    0 | 00/67DE               | ncypx                                
 1628 |  3 FDRAW.CIRCLE.s    290 | Code        | 11 |         |    2 | 00/67DE : A5 FD       |                 lda   ]xsav          ;off bottom?
 1629 |  3 FDRAW.CIRCLE.s    291 | Code        | 11 |         |    1 | 00/67E0 : 18          |                 clc                  
 1630 |  3 FDRAW.CIRCLE.s    292 | Code        | 11 |         |    2 | 00/67E1 : 65 F8       |                 adc   ]cy            
 1631 |  3 FDRAW.CIRCLE.s    293 | Code        | 11 |         |    1 | 00/67E3 : A8          |                 tay                  ;y-coord in Y-reg
 1632 |  3 FDRAW.CIRCLE.s    294 | Empty       | 11 |         |    0 | 00/67E4               |                                      
 1633 |  3 FDRAW.CIRCLE.s    295 | Code        | 11 |         |    2 | 00/67E4 : A5 F6       |                 lda   ]cxl           
 1634 |  3 FDRAW.CIRCLE.s    296 | Code        | 11 |         |    1 | 00/67E6 : 38          |                 sec                  
 1635 |  3 FDRAW.CIRCLE.s    297 | Code        | 11 |         |    2 | 00/67E7 : E5 CC       |                 sbc   ]ysav          
 1636 |  3 FDRAW.CIRCLE.s    298 | Code        | 11 |         |    3 | 00/67E9 : 99 00 6E    |                 sta   rastx0l,y      
 1637 |  3 FDRAW.CIRCLE.s    299 | Code        | 11 |         |    2 | 00/67EC : A5 F7       |                 lda   ]cxh           
 1638 |  3 FDRAW.CIRCLE.s    300 | Code        | 11 |         |    2 | 00/67EE : E9 00       |                 sbc   #$00           
 1639 |  3 FDRAW.CIRCLE.s    301 | Code        | 11 |         |    3 | 00/67F0 : 99 00 6F    |                 sta   rastx0h,y      
 1640 |  3 FDRAW.CIRCLE.s    302 | Code        | 11 |         |    3 | 00/67F3 : 20 1F 6A    | _cp04           jsr   cplotl         
 1641 |  3 FDRAW.CIRCLE.s    303 | Empty       | 11 |         |    0 | 00/67F6               |                                      
 1642 |  3 FDRAW.CIRCLE.s    304 | Code        | 11 |         |    2 | 00/67F6 : A5 F6       |                 lda   ]cxl           
 1643 |  3 FDRAW.CIRCLE.s    305 | Code        | 11 |         |    1 | 00/67F8 : 18          |                 clc                  
 1644 |  3 FDRAW.CIRCLE.s    306 | Code        | 11 |         |    2 | 00/67F9 : 65 CC       |                 adc   ]ysav          
 1645 |  3 FDRAW.CIRCLE.s    307 | Code        | 11 |         |    3 | 00/67FB : 99 00 70    |                 sta   rastx1l,y      
 1646 |  3 FDRAW.CIRCLE.s    308 | Code        | 11 |         |    2 | 00/67FE : A5 F7       |                 lda   ]cxh           
 1647 |  3 FDRAW.CIRCLE.s    309 | Code        | 11 |         |    2 | 00/6800 : 69 00       |                 adc   #$00           
 1648 |  3 FDRAW.CIRCLE.s    310 | Code        | 11 |         |    3 | 00/6802 : 99 00 71    |                 sta   rastx1h,y      
 1649 |  3 FDRAW.CIRCLE.s    311 | Code        | 11 |         |    3 | 00/6805 : 20 54 6A    | _cp05           jsr   cplotrn        
 1650 |  3 FDRAW.CIRCLE.s    312 | Empty       | 11 |         |    0 | 00/6808               |                                      
 1651 |  3 FDRAW.CIRCLE.s    313 | Comment     | 11 |         |    0 | 00/6808               | * row cy-x: cx-y and cx+y
 1652 |  3 FDRAW.CIRCLE.s    314 | Empty       | 11 |         |    0 | 00/6808               | ncymx                                
 1653 |  3 FDRAW.CIRCLE.s    315 | Code        | 11 |         |    2 | 00/6808 : A5 F8       |                 lda   ]cy            
 1654 |  3 FDRAW.CIRCLE.s    316 | Code        | 11 |         |    1 | 00/680A : 38          |                 sec                  
 1655 |  3 FDRAW.CIRCLE.s    317 | Code        | 11 |         |    2 | 00/680B : E5 FD       |                 sbc   ]xsav          
 1656 |  3 FDRAW.CIRCLE.s    318 | Code        | 11 |         |    1 | 00/680D : A8          |                 tay                  ;y-coord in Y-reg
