------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1233 |  2   FDRAW.LINE.s    583 | Code        | 11 |         |    2 | 00/8FB2 : A9 51       |                 lda   #$51           ;EOR (dp),y
 1234 |  2   FDRAW.LINE.s    584 | Code        | 11 |         |    3 | 00/8FB4 : 8D 2D 8E    |                 sta   _lmdh          
 1235 |  2   FDRAW.LINE.s    585 | Code        | 11 |         |    3 | 00/8FB7 : 8D A8 8E    |                 sta   _lmdv          
 1236 |  2   FDRAW.LINE.s    586 | Code        | 11 |         |    3 | 00/8FBA : 8D F2 8E    |                 sta   _lmdw          
 1237 |  2   FDRAW.LINE.s    587 | Code        | 11 |         |    3 | 00/8FBD : 8D 88 8F    |                 sta   _lmdpv         
 1238 |  2   FDRAW.LINE.s    588 | Code        | 11 |         |    1 | 00/8FC0 : 60          |                 rts                  
 1239 |  2   FDRAW.LINE.s    589 | Empty       | 11 |         |    0 | 00/8FC1               |                                      
 1240 |  1        fdraw.s    789 | Empty       | 11 |         |    0 | 00/8FC1               |                                      
 1241 |  1        fdraw.s    790 | Comment     | 11 |         |    0 | 00/8FC1               | * include the circle functions
 1242 |  1        fdraw.s    791 | Directive   | 11 |         |    0 | 00/8FC1               |                 put   FDRAW.CIRCLE   
 1243 |  3 FDRAW.CIRCLE.s      1 | Comment     | 11 |         |    0 | 00/8FC1               | ********************************
 1244 |  3 FDRAW.CIRCLE.s      2 | Comment     | 11 |         |    0 | 00/8FC1               | *                              *
 1245 |  3 FDRAW.CIRCLE.s      3 | Comment     | 11 |         |    0 | 00/8FC1               | * Fast Apple II Graphics       *
 1246 |  3 FDRAW.CIRCLE.s      4 | Comment     | 11 |         |    0 | 00/8FC1               | * By Andy McFadden             *
 1247 |  3 FDRAW.CIRCLE.s      5 | Comment     | 11 |         |    0 | 00/8FC1               | * Version 0.3, Aug 2015        *
 1248 |  3 FDRAW.CIRCLE.s      6 | Comment     | 11 |         |    0 | 00/8FC1               | *                              *
 1249 |  3 FDRAW.CIRCLE.s      7 | Comment     | 11 |         |    0 | 00/8FC1               | * Circle rendering             *
 1250 |  3 FDRAW.CIRCLE.s      8 | Comment     | 11 |         |    0 | 00/8FC1               | * (Included by FDRAW.S)        *
 1251 |  3 FDRAW.CIRCLE.s      9 | Comment     | 11 |         |    0 | 00/8FC1               | *                              *
 1252 |  3 FDRAW.CIRCLE.s     10 | Comment     | 11 |         |    0 | 00/8FC1               | * Developed with Merlin-16     *
 1253 |  3 FDRAW.CIRCLE.s     11 | Comment     | 11 |         |    0 | 00/8FC1               | *                              *
 1254 |  3 FDRAW.CIRCLE.s     12 | Comment     | 11 |         |    0 | 00/8FC1               | ********************************
 1255 |  3 FDRAW.CIRCLE.s     13 | Empty       | 11 |         |    0 | 00/8FC1               |                                      
 1256 |  3 FDRAW.CIRCLE.s     14 | Comment     | 11 |         |    0 | 00/8FC1               | * TODO: if USE_FAST is 0, replace the outline circle
 1257 |  3 FDRAW.CIRCLE.s     15 | Comment     | 11 |         |    0 | 00/8FC1               | *  plot code with calls to DrawPoint (or maybe a
 1258 |  3 FDRAW.CIRCLE.s     16 | Comment     | 11 |         |    0 | 00/8FC1               | *  common sub-function so we don't trash the input
 1259 |  3 FDRAW.CIRCLE.s     17 | Comment     | 11 |         |    0 | 00/8FC1               | *  parameters).  Saves a little space.
 1260 |  3 FDRAW.CIRCLE.s     18 | Empty       | 11 |         |    0 | 00/8FC1               |                                      
 1261 |  3 FDRAW.CIRCLE.s     19 | Empty       | 11 |         |    0 | 00/8FC1               |                                      
 1262 |  3 FDRAW.CIRCLE.s     20 | Comment     | 11 |         |    0 | 00/8FC1               | ********************************
 1263 |  3 FDRAW.CIRCLE.s     21 | Comment     | 11 |         |    0 | 00/8FC1               | *
 1264 |  3 FDRAW.CIRCLE.s     22 | Comment     | 11 |         |    0 | 00/8FC1               | * Draw a circle.  The radius is in in_rad, and
 1265 |  3 FDRAW.CIRCLE.s     23 | Comment     | 11 |         |    0 | 00/8FC1               | * the center is at in_x0l+in_x0h,in_y0.
 1266 |  3 FDRAW.CIRCLE.s     24 | Comment     | 11 |         |    0 | 00/8FC1               | *
 1267 |  3 FDRAW.CIRCLE.s     25 | Comment     | 11 |         |    0 | 00/8FC1               | ********************************
 1268 |  3 FDRAW.CIRCLE.s     26 | Empty       | 11 |         |    0 | 00/8FC1               | DrawCircle                           
 1269 |  3 FDRAW.CIRCLE.s     27 | Code        | 11 |         |    2 | 00/8FC1 : A9 20       |                 lda   #$20           ;JSR
 1270 |  3 FDRAW.CIRCLE.s     28 | Code        | 11 |         |    3 | 00/8FC3 : CD BC 90    |                 cmp   _cp08          ;configured for outline?
 1271 |  3 FDRAW.CIRCLE.s     29 | Code        | 11 |         |    2 | 00/8FC6 : F0 03       |                 beq   ozunid_13      
 1272 |  3 FDRAW.CIRCLE.s     30 | Code        | 11 |         |    3 | 00/8FC8 : 20 A7 92    |                 jsr   fixcplot       
 1273 |  3 FDRAW.CIRCLE.s     31 | Empty       | 11 |         |    0 | 00/8FCB               | ozunid_13                            
 1274 |  3 FDRAW.CIRCLE.s     32 | Code        | 11 |         |    3 | 00/8FCB : 4C DE 8F    |                 jmp   calc_circle    
 1275 |  3 FDRAW.CIRCLE.s     33 | Empty       | 11 |         |    0 | 00/8FCE               |                                      
 1276 |  3 FDRAW.CIRCLE.s     34 | Empty       | 11 |         |    0 | 00/8FCE               |                                      
 1277 |  3 FDRAW.CIRCLE.s     35 | Comment     | 11 |         |    0 | 00/8FCE               | ********************************
 1278 |  3 FDRAW.CIRCLE.s     36 | Comment     | 11 |         |    0 | 00/8FCE               | *
 1279 |  3 FDRAW.CIRCLE.s     37 | Comment     | 11 |         |    0 | 00/8FCE               | * Draw filled circle.
 1280 |  3 FDRAW.CIRCLE.s     38 | Comment     | 11 |         |    0 | 00/8FCE               | *
 1281 |  3 FDRAW.CIRCLE.s     39 | Comment     | 11 |         |    0 | 00/8FCE               | ********************************
 1282 |  3 FDRAW.CIRCLE.s     40 | Empty       | 11 |         |    0 | 00/8FCE               | FillCircle                           
 1283 |  3 FDRAW.CIRCLE.s     41 | Code        | 11 |         |    2 | 00/8FCE : A9 2C       |                 lda   #$2c           ;BIT
 1284 |  3 FDRAW.CIRCLE.s     42 | Code        | 11 |         |    3 | 00/8FD0 : CD BC 90    |                 cmp   _cp08          ;configured for fill?
 1285 |  3 FDRAW.CIRCLE.s     43 | Code        | 11 |         |    2 | 00/8FD3 : F0 03       |                 beq   ozunid_14      
 1286 |  3 FDRAW.CIRCLE.s     44 | Code        | 11 |         |    3 | 00/8FD5 : 20 A7 92    |                 jsr   fixcplot       
 1287 |  3 FDRAW.CIRCLE.s     45 | Empty       | 11 |         |    0 | 00/8FD8               | ozunid_14                            
 1288 |  3 FDRAW.CIRCLE.s     46 | Code        | 11 |         |    3 | 00/8FD8 : 20 DE 8F    |                 jsr   calc_circle    
 1289 |  3 FDRAW.CIRCLE.s     47 | Code        | 11 |         |    3 | 00/8FDB : 4C 1C 8C    |                 jmp   FillRaster     
 1290 |  3 FDRAW.CIRCLE.s     48 | Empty       | 11 |         |    0 | 00/8FDE               |                                      
 1291 |  3 FDRAW.CIRCLE.s     49 | Empty       | 11 |         |    0 | 00/8FDE               |                                      
 1292 |  3 FDRAW.CIRCLE.s     50 | Comment     | 11 |         |    0 | 00/8FDE               | * Calculate a circle, using Bresenham's algorithm.  The
 1293 |  3 FDRAW.CIRCLE.s     51 | Comment     | 11 |         |    0 | 00/8FDE               | * results are placed into the rasterization buffers.
 1294 |  3 FDRAW.CIRCLE.s     52 | Comment     | 11 |         |    0 | 00/8FDE               | *
 1295 |  3 FDRAW.CIRCLE.s     53 | Comment     | 11 |         |    0 | 00/8FDE               | * in_rad must be from 0 to 255.  The x/y center
 1296 |  3 FDRAW.CIRCLE.s     54 | Comment     | 11 |         |    0 | 00/8FDE               | * coordinates must be on the screen, but the circle
 1297 |  3 FDRAW.CIRCLE.s     55 | Comment     | 11 |         |    0 | 00/8FDE               | * can extend off the edge.
 1298 |  3 FDRAW.CIRCLE.s     56 | Comment     | 11 |         |    0 | 00/8FDE               | *
 1299 |  3 FDRAW.CIRCLE.s     57 | Comment     | 11 |         |    0 | 00/8FDE               | * The computed values are stored in the rasterization
 1300 |  3 FDRAW.CIRCLE.s     58 | Comment     | 11 |         |    0 | 00/8FDE               | * tables.  For an outline circle, we also plot the
 1301 |  3 FDRAW.CIRCLE.s     59 | Comment     | 11 |         |    0 | 00/8FDE               | * points immediately.
 1302 |  3 FDRAW.CIRCLE.s     60 | Empty       | 11 |         |    0 | 00/8FDE               |                                      
 1303 |  3 FDRAW.CIRCLE.s     61 | Directive   | 11 |         |    0 | 00/8FDE               |                 do    {0}            ;*****
 1304 |  3 FDRAW.CIRCLE.s     65 | Directive   | 11 |         |    0 | 00/8FDE               |                 fin                  ;*****
 1305 |  3 FDRAW.CIRCLE.s     66 | Empty       | 11 |         |    0 | 00/8FDE               |                                      
 1306 |  3 FDRAW.CIRCLE.s     67 | Empty       | 11 |         |    0 | 00/8FDE               | calc_circle                          
 1307 |  3 FDRAW.CIRCLE.s     68 | Equivalence | 11 |         |    0 | 00/8FDE               | max_fast_rad    equ   41             
 1308 |  3 FDRAW.CIRCLE.s     69 | Variable    | 11 |         |    0 | 00/8FDE               | ]cxl            equ   {$f6}          
 1309 |  3 FDRAW.CIRCLE.s     70 | Variable    | 11 |         |    0 | 00/8FDE               | ]cxh            equ   {$f7}          
 1310 |  3 FDRAW.CIRCLE.s     71 | Variable    | 11 |         |    0 | 00/8FDE               | ]cy             equ   {$f8}          
 1311 |  3 FDRAW.CIRCLE.s     72 | Variable    | 11 |         |    0 | 00/8FDE               | ]dlo            equ   {$f9}          
 1312 |  3 FDRAW.CIRCLE.s     73 | Variable    | 11 |         |    0 | 00/8FDE               | ]dhi            equ   {$fc}          
 1313 |  3 FDRAW.CIRCLE.s     74 | Variable    | 11 |         |    0 | 00/8FDE               | ]xsav           equ   {$fd}          
 1314 |  3 FDRAW.CIRCLE.s     75 | Variable    | 11 |         |    0 | 00/8FDE               | ]ysav           equ   {$cc}          
 1315 |  3 FDRAW.CIRCLE.s     76 | Variable    | 11 |         |    0 | 00/8FDE               | ]min_x          equ   {$cd}          ;min/max offsets from center
 1316 |  3 FDRAW.CIRCLE.s     77 | Variable    | 11 |         |    0 | 00/8FDE               | ]max_x          equ   {$ce}          ;(min is above center, max
 1317 |  3 FDRAW.CIRCLE.s     78 | Variable    | 11 |         |    0 | 00/8FDE               | ]min_y          equ   {$cf}          ; is below)
 1318 |  3 FDRAW.CIRCLE.s     79 | Variable    | 11 |         |    0 | 00/8FDE               | ]max_y          equ   {$eb}          
 1319 |  3 FDRAW.CIRCLE.s     80 | Variable    | 11 |         |    0 | 00/8FDE               | ]hitmp          equ   {$ec}          
 1320 |  3 FDRAW.CIRCLE.s     81 | Comment     | 11 |         |    0 | 00/8FDE               | * only used by hplot for outline circles
 1321 |  3 FDRAW.CIRCLE.s     82 | Variable    | 11 |         |    0 | 00/8FDE               | ]hbasl          equ   {$fa}          
 1322 |  3 FDRAW.CIRCLE.s     83 | Variable    | 11 |         |    0 | 00/8FDE               | ]andmask        equ   {$ec}          ;overlaps with ]hitmp
 1323 |  3 FDRAW.CIRCLE.s     84 | Variable    | 11 |         |    0 | 00/8FDE               | ]savxreg        equ   {$ed}          
 1324 |  3 FDRAW.CIRCLE.s     85 | Variable    | 11 |         |    0 | 00/8FDE               | ]savyreg        equ   {$ee}          
 1325 |  3 FDRAW.CIRCLE.s     86 | Empty       | 11 |         |    0 | 00/8FDE               |                                      
 1326 |  3 FDRAW.CIRCLE.s     87 | Comment     | 11 |         |    0 | 00/8FDE               | * Special-case radius=0.  It removes an annoying
 1327 |  3 FDRAW.CIRCLE.s     88 | Comment     | 11 |         |    0 | 00/8FDE               | * edge case (first y-- becomes 0xff, but 6502 cmp
 1328 |  3 FDRAW.CIRCLE.s     89 | Comment     | 11 |         |    0 | 00/8FDE               | * is unsigned).
 1329 |  3 FDRAW.CIRCLE.s     90 | Code        | 11 |         |    3 | 00/8FDE : AD 0C 8A    |                 lda   in_rad         
 1330 |  3 FDRAW.CIRCLE.s     91 | Code        | 11 |         |    2 | 00/8FE1 : D0 1C       |                 bne   _notzero       
 1331 |  3 FDRAW.CIRCLE.s     92 | Code        | 11 |         |    3 | 00/8FE3 : AC 08 8A    |                 ldy   in_y0          
 1332 |  3 FDRAW.CIRCLE.s     93 | Code        | 11 |         |    3 | 00/8FE6 : 8C 34 8A    |                 sty   rast_top       
 1333 |  3 FDRAW.CIRCLE.s     94 | Code        | 11 |         |    3 | 00/8FE9 : 8C 35 8A    |                 sty   rast_bottom    
 1334 |  3 FDRAW.CIRCLE.s     95 | Code        | 11 |         |    3 | 00/8FEC : AD 06 8A    |                 lda   in_x0l         
 1335 |  3 FDRAW.CIRCLE.s     96 | Code        | 11 |         |    3 | 00/8FEF : 99 95 94    |                 sta   rastx0l,y      
 1336 |  3 FDRAW.CIRCLE.s     97 | Code        | 11 |         |    3 | 00/8FF2 : 99 16 96    |                 sta   rastx1l,y      
 1337 |  3 FDRAW.CIRCLE.s     98 | Code        | 11 |         |    3 | 00/8FF5 : AD 07 8A    |                 lda   in_x0h         
 1338 |  3 FDRAW.CIRCLE.s     99 | Code        | 11 |         |    3 | 00/8FF8 : 99 55 95    |                 sta   rastx0h,y      
 1339 |  3 FDRAW.CIRCLE.s    100 | Code        | 11 |         |    3 | 00/8FFB : 99 D6 96    |                 sta   rastx1h,y      
 1340 |  3 FDRAW.CIRCLE.s    101 | Code        | 11 |         |    1 | 00/8FFE : 60          |                 rts                  
 1341 |  3 FDRAW.CIRCLE.s    102 | Empty       | 11 |         |    0 | 00/8FFF               |                                      
 1342 |  3 FDRAW.CIRCLE.s    103 | Comment     | 11 |         |    0 | 00/8FFF               | * Use different version of function for small
 1343 |  3 FDRAW.CIRCLE.s    104 | Comment     | 11 |         |    0 | 00/8FFF               | * circles, because we can do it all in 8 bits.
 1344 |  3 FDRAW.CIRCLE.s    105 | Empty       | 11 |         |    0 | 00/8FFF               | _notzero                             
 1345 |  3 FDRAW.CIRCLE.s    106 | Directive   | 11 |         |    0 | 00/8FFF               |                 do    {0}            ;*****
 1346 |  3 FDRAW.CIRCLE.s    112 | Directive   | 11 |         |    0 | 00/8FFF               |                 fin                  ;*****
 1347 |  3 FDRAW.CIRCLE.s    113 | Empty       | 11 |         |    0 | 00/8FFF               |                                      
 1348 |  3 FDRAW.CIRCLE.s    114 | Code        | 11 |         |    3 | 00/8FFF : AD 06 8A    |                 lda   in_x0l         ;copy center to DP for speed
 1349 |  3 FDRAW.CIRCLE.s    115 | Code        | 11 |         |    2 | 00/9002 : 85 F6       |                 sta   ]cxl           
