------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1531 |  3 FDRAW.CIRCLE.s    191 | Directive   | 11 |         |    0 | 00/8758               |                 fin                  ;*****
 1532 |  3 FDRAW.CIRCLE.s    192 | Empty       | 11 |         |    0 | 00/8758               |                                      
 1533 |  3 FDRAW.CIRCLE.s    193 | Comment     | 11 |         |    0 | 00/8758               | * set top/bottom rows for rasterizer
 1534 |  3 FDRAW.CIRCLE.s    194 | Code        | 11 |         |    2 | 00/8758 : A5 F8       |                 lda   ]cy            
 1535 |  3 FDRAW.CIRCLE.s    195 | Code        | 11 |         |    1 | 00/875A : 18          |                 clc                  
 1536 |  3 FDRAW.CIRCLE.s    196 | Code        | 11 |         |    2 | 00/875B : 65 EB       |                 adc   ]max_y         
 1537 |  3 FDRAW.CIRCLE.s    197 | Code        | 11 |         |    3 | 00/875D : 8D 35 80    |                 sta   rast_bottom    
 1538 |  3 FDRAW.CIRCLE.s    198 | Code        | 11 |         |    2 | 00/8760 : A5 F8       |                 lda   ]cy            
 1539 |  3 FDRAW.CIRCLE.s    199 | Code        | 11 |         |    1 | 00/8762 : 38          |                 sec                  
 1540 |  3 FDRAW.CIRCLE.s    200 | Code        | 11 |         |    2 | 00/8763 : E5 CF       |                 sbc   ]min_y         
 1541 |  3 FDRAW.CIRCLE.s    201 | Code        | 11 |         |    3 | 00/8765 : 8D 34 80    |                 sta   rast_top       
 1542 |  3 FDRAW.CIRCLE.s    202 | Empty       | 11 |         |    0 | 00/8768               |                                      
 1543 |  3 FDRAW.CIRCLE.s    203 | Directive   | 11 |         |    0 | 00/8768               |                 DO    0              ;debug debug debug
 1544 |  3 FDRAW.CIRCLE.s    212 | Directive   | 11 |         |    0 | 00/8768               |                 FIN                  
 1545 |  3 FDRAW.CIRCLE.s    213 | Empty       | 11 |         |    0 | 00/8768               |                                      
 1546 |  3 FDRAW.CIRCLE.s    214 | Comment     | 11 |         |    0 | 00/8768               | * Set initial conditions for Bresenham.
 1547 |  3 FDRAW.CIRCLE.s    215 | Code        | 11 |         |    2 | 00/8768 : A2 00       |                 ldx   #0             ;:x = 0
 1548 |  3 FDRAW.CIRCLE.s    216 | Code        | 11 |         |    2 | 00/876A : 86 FD       |                 stx   ]xsav          
 1549 |  3 FDRAW.CIRCLE.s    217 | Code        | 11 |         |    3 | 00/876C : AC 0C 80    |                 ldy   in_rad         ;:y = rad
 1550 |  3 FDRAW.CIRCLE.s    218 | Code        | 11 |         |    2 | 00/876F : 84 CC       |                 sty   ]ysav          
 1551 |  3 FDRAW.CIRCLE.s    219 | Code        | 11 |         |    2 | 00/8771 : A9 01       |                 lda   #1             ;:d = 1 - rad
 1552 |  3 FDRAW.CIRCLE.s    220 | Code        | 11 |         |    1 | 00/8773 : 38          |                 sec                  
 1553 |  3 FDRAW.CIRCLE.s    221 | Code        | 11 |         |    2 | 00/8774 : E5 CC       |                 sbc   ]ysav          ;in_rad
 1554 |  3 FDRAW.CIRCLE.s    222 | Code        | 11 |         |    2 | 00/8776 : 85 F9       |                 sta   ]dlo           
 1555 |  3 FDRAW.CIRCLE.s    223 | Code        | 11 |         |    2 | 00/8778 : B0 02       |                 bcs   _hizero        ;C==1 if in_rad<=1
 1556 |  3 FDRAW.CIRCLE.s    224 | Code        | 11 |         |    2 | 00/877A : A2 FF       |                 ldx   #$ff           ;C was 0, make neg
 1557 |  3 FDRAW.CIRCLE.s    225 | Code        | 11 |         |    2 | 00/877C : 86 FC       | _hizero         stx   ]dhi           
 1558 |  3 FDRAW.CIRCLE.s    226 | Empty       | 11 |         |    0 | 00/877E               |                                      
 1559 |  3 FDRAW.CIRCLE.s    227 | Comment     | 11 |         |    0 | 00/877E               | *
 1560 |  3 FDRAW.CIRCLE.s    228 | Comment     | 11 |         |    0 | 00/877E               | * Outer loop -- plot 8 points, then update values.
 1561 |  3 FDRAW.CIRCLE.s    229 | Comment     | 11 |         |    0 | 00/877E               | *
 1562 |  3 FDRAW.CIRCLE.s    230 | Empty       | 11 |         |    0 | 00/877E               | circ_loop                            
 1563 |  3 FDRAW.CIRCLE.s    231 | Empty       | 11 |         |    0 | 00/877E               |                                      
 1564 |  3 FDRAW.CIRCLE.s    232 | Directive   | 11 |         |    0 | 00/877E               |                 do    {1}            ;*****
 1565 |  3 FDRAW.CIRCLE.s    233 | Code        | 11 |         |    3 | 00/877E : AD BF 86    |                 lda   circ_clip      
 1566 |  3 FDRAW.CIRCLE.s    234 | Code        | 11 |         |    2 | 00/8781 : F0 03       |                 beq   ncypy          
 1567 |  3 FDRAW.CIRCLE.s    235 | Code        | 11 |         |    3 | 00/8783 : 4C 31 88    |                 jmp   with_clip      
 1568 |  3 FDRAW.CIRCLE.s    236 | Empty       | 11 |         |    0 | 00/8786               |                                      
 1569 |  3 FDRAW.CIRCLE.s    237 | Comment     | 11 |         |    0 | 00/8786               | * Quick version, no clipping required
 1570 |  3 FDRAW.CIRCLE.s    238 | Comment     | 11 |         |    0 | 00/8786               | * row cy+y: cx-x and cx+x
 1571 |  3 FDRAW.CIRCLE.s    239 | Empty       | 11 |         |    0 | 00/8786               | ncypy                                
 1572 |  3 FDRAW.CIRCLE.s    240 | Code        | 11 |         |    2 | 00/8786 : A5 CC       |                 lda   ]ysav          
 1573 |  3 FDRAW.CIRCLE.s    241 | Code        | 11 |         |    1 | 00/8788 : 18          |                 clc                  
 1574 |  3 FDRAW.CIRCLE.s    242 | Code        | 11 |         |    2 | 00/8789 : 65 F8       |                 adc   ]cy            
 1575 |  3 FDRAW.CIRCLE.s    243 | Code        | 11 |         |    1 | 00/878B : A8          |                 tay                  ;y-coord in Y-reg
 1576 |  3 FDRAW.CIRCLE.s    244 | Empty       | 11 |         |    0 | 00/878C               |                                      
 1577 |  3 FDRAW.CIRCLE.s    245 | Code        | 11 |         |    2 | 00/878C : A5 F6       |                 lda   ]cxl           
 1578 |  3 FDRAW.CIRCLE.s    246 | Code        | 11 |         |    1 | 00/878E : 38          |                 sec                  
 1579 |  3 FDRAW.CIRCLE.s    247 | Code        | 11 |         |    2 | 00/878F : E5 FD       |                 sbc   ]xsav          
 1580 |  3 FDRAW.CIRCLE.s    248 | Code        | 11 |         |    3 | 00/8791 : 99 00 8D    |                 sta   rastx0l,y      
 1581 |  3 FDRAW.CIRCLE.s    249 | Code        | 11 |         |    2 | 00/8794 : A5 F7       |                 lda   ]cxh           
 1582 |  3 FDRAW.CIRCLE.s    250 | Code        | 11 |         |    2 | 00/8796 : E9 00       |                 sbc   #$00           
 1583 |  3 FDRAW.CIRCLE.s    251 | Code        | 11 |         |    3 | 00/8798 : 99 00 8E    |                 sta   rastx0h,y      
 1584 |  3 FDRAW.CIRCLE.s    252 | Code        | 11 |         |    3 | 00/879B : 20 1B 8A    | _cp00           jsr   cplotl         
 1585 |  3 FDRAW.CIRCLE.s    253 | Empty       | 11 |         |    0 | 00/879E               |                                      
 1586 |  3 FDRAW.CIRCLE.s    254 | Code        | 11 |         |    2 | 00/879E : A5 F6       |                 lda   ]cxl           
 1587 |  3 FDRAW.CIRCLE.s    255 | Code        | 11 |         |    1 | 00/87A0 : 18          |                 clc                  
 1588 |  3 FDRAW.CIRCLE.s    256 | Code        | 11 |         |    2 | 00/87A1 : 65 FD       |                 adc   ]xsav          
 1589 |  3 FDRAW.CIRCLE.s    257 | Code        | 11 |         |    3 | 00/87A3 : 99 00 8F    |                 sta   rastx1l,y      
 1590 |  3 FDRAW.CIRCLE.s    258 | Code        | 11 |         |    2 | 00/87A6 : A5 F7       |                 lda   ]cxh           
 1591 |  3 FDRAW.CIRCLE.s    259 | Code        | 11 |         |    2 | 00/87A8 : 69 00       |                 adc   #$00           
 1592 |  3 FDRAW.CIRCLE.s    260 | Code        | 11 |         |    3 | 00/87AA : 99 00 90    |                 sta   rastx1h,y      
 1593 |  3 FDRAW.CIRCLE.s    261 | Code        | 11 |         |    3 | 00/87AD : 20 50 8A    | _cp01           jsr   cplotrn        
 1594 |  3 FDRAW.CIRCLE.s    262 | Empty       | 11 |         |    0 | 00/87B0               |                                      
 1595 |  3 FDRAW.CIRCLE.s    263 | Comment     | 11 |         |    0 | 00/87B0               | * row cy-y: cx-x and cx+x
 1596 |  3 FDRAW.CIRCLE.s    264 | Empty       | 11 |         |    0 | 00/87B0               | ncymy                                
 1597 |  3 FDRAW.CIRCLE.s    265 | Code        | 11 |         |    2 | 00/87B0 : A5 F8       |                 lda   ]cy            
 1598 |  3 FDRAW.CIRCLE.s    266 | Code        | 11 |         |    1 | 00/87B2 : 38          |                 sec                  
 1599 |  3 FDRAW.CIRCLE.s    267 | Code        | 11 |         |    2 | 00/87B3 : E5 CC       |                 sbc   ]ysav          
 1600 |  3 FDRAW.CIRCLE.s    268 | Code        | 11 |         |    1 | 00/87B5 : A8          |                 tay                  ;y-coord in Y-reg
 1601 |  3 FDRAW.CIRCLE.s    269 | Empty       | 11 |         |    0 | 00/87B6               |                                      
 1602 |  3 FDRAW.CIRCLE.s    270 | Code        | 11 |         |    2 | 00/87B6 : A5 F6       |                 lda   ]cxl           
 1603 |  3 FDRAW.CIRCLE.s    271 | Code        | 11 |         |    1 | 00/87B8 : 38          |                 sec                  
 1604 |  3 FDRAW.CIRCLE.s    272 | Code        | 11 |         |    2 | 00/87B9 : E5 FD       |                 sbc   ]xsav          
 1605 |  3 FDRAW.CIRCLE.s    273 | Code        | 11 |         |    3 | 00/87BB : 99 00 8D    |                 sta   rastx0l,y      
 1606 |  3 FDRAW.CIRCLE.s    274 | Code        | 11 |         |    2 | 00/87BE : A5 F7       |                 lda   ]cxh           
 1607 |  3 FDRAW.CIRCLE.s    275 | Code        | 11 |         |    2 | 00/87C0 : E9 00       |                 sbc   #$00           
 1608 |  3 FDRAW.CIRCLE.s    276 | Code        | 11 |         |    3 | 00/87C2 : 99 00 8E    |                 sta   rastx0h,y      
 1609 |  3 FDRAW.CIRCLE.s    277 | Code        | 11 |         |    3 | 00/87C5 : 20 1B 8A    | _cp02           jsr   cplotl         
 1610 |  3 FDRAW.CIRCLE.s    278 | Empty       | 11 |         |    0 | 00/87C8               |                                      
 1611 |  3 FDRAW.CIRCLE.s    279 | Code        | 11 |         |    2 | 00/87C8 : A5 F6       |                 lda   ]cxl           
 1612 |  3 FDRAW.CIRCLE.s    280 | Code        | 11 |         |    1 | 00/87CA : 18          |                 clc                  
 1613 |  3 FDRAW.CIRCLE.s    281 | Code        | 11 |         |    2 | 00/87CB : 65 FD       |                 adc   ]xsav          
 1614 |  3 FDRAW.CIRCLE.s    282 | Code        | 11 |         |    3 | 00/87CD : 99 00 8F    |                 sta   rastx1l,y      
 1615 |  3 FDRAW.CIRCLE.s    283 | Code        | 11 |         |    2 | 00/87D0 : A5 F7       |                 lda   ]cxh           
 1616 |  3 FDRAW.CIRCLE.s    284 | Code        | 11 |         |    2 | 00/87D2 : 69 00       |                 adc   #$00           
 1617 |  3 FDRAW.CIRCLE.s    285 | Code        | 11 |         |    3 | 00/87D4 : 99 00 90    |                 sta   rastx1h,y      
 1618 |  3 FDRAW.CIRCLE.s    286 | Code        | 11 |         |    3 | 00/87D7 : 20 50 8A    | _cp03           jsr   cplotrn        
 1619 |  3 FDRAW.CIRCLE.s    287 | Empty       | 11 |         |    0 | 00/87DA               |                                      
 1620 |  3 FDRAW.CIRCLE.s    288 | Comment     | 11 |         |    0 | 00/87DA               | * row cy+x: cx-y and cx+y
 1621 |  3 FDRAW.CIRCLE.s    289 | Empty       | 11 |         |    0 | 00/87DA               | ncypx                                
 1622 |  3 FDRAW.CIRCLE.s    290 | Code        | 11 |         |    2 | 00/87DA : A5 FD       |                 lda   ]xsav          ;off bottom?
 1623 |  3 FDRAW.CIRCLE.s    291 | Code        | 11 |         |    1 | 00/87DC : 18          |                 clc                  
 1624 |  3 FDRAW.CIRCLE.s    292 | Code        | 11 |         |    2 | 00/87DD : 65 F8       |                 adc   ]cy            
 1625 |  3 FDRAW.CIRCLE.s    293 | Code        | 11 |         |    1 | 00/87DF : A8          |                 tay                  ;y-coord in Y-reg
 1626 |  3 FDRAW.CIRCLE.s    294 | Empty       | 11 |         |    0 | 00/87E0               |                                      
 1627 |  3 FDRAW.CIRCLE.s    295 | Code        | 11 |         |    2 | 00/87E0 : A5 F6       |                 lda   ]cxl           
 1628 |  3 FDRAW.CIRCLE.s    296 | Code        | 11 |         |    1 | 00/87E2 : 38          |                 sec                  
 1629 |  3 FDRAW.CIRCLE.s    297 | Code        | 11 |         |    2 | 00/87E3 : E5 CC       |                 sbc   ]ysav          
 1630 |  3 FDRAW.CIRCLE.s    298 | Code        | 11 |         |    3 | 00/87E5 : 99 00 8D    |                 sta   rastx0l,y      
 1631 |  3 FDRAW.CIRCLE.s    299 | Code        | 11 |         |    2 | 00/87E8 : A5 F7       |                 lda   ]cxh           
 1632 |  3 FDRAW.CIRCLE.s    300 | Code        | 11 |         |    2 | 00/87EA : E9 00       |                 sbc   #$00           
 1633 |  3 FDRAW.CIRCLE.s    301 | Code        | 11 |         |    3 | 00/87EC : 99 00 8E    |                 sta   rastx0h,y      
 1634 |  3 FDRAW.CIRCLE.s    302 | Code        | 11 |         |    3 | 00/87EF : 20 1B 8A    | _cp04           jsr   cplotl         
 1635 |  3 FDRAW.CIRCLE.s    303 | Empty       | 11 |         |    0 | 00/87F2               |                                      
 1636 |  3 FDRAW.CIRCLE.s    304 | Code        | 11 |         |    2 | 00/87F2 : A5 F6       |                 lda   ]cxl           
 1637 |  3 FDRAW.CIRCLE.s    305 | Code        | 11 |         |    1 | 00/87F4 : 18          |                 clc                  
 1638 |  3 FDRAW.CIRCLE.s    306 | Code        | 11 |         |    2 | 00/87F5 : 65 CC       |                 adc   ]ysav          
 1639 |  3 FDRAW.CIRCLE.s    307 | Code        | 11 |         |    3 | 00/87F7 : 99 00 8F    |                 sta   rastx1l,y      
 1640 |  3 FDRAW.CIRCLE.s    308 | Code        | 11 |         |    2 | 00/87FA : A5 F7       |                 lda   ]cxh           
 1641 |  3 FDRAW.CIRCLE.s    309 | Code        | 11 |         |    2 | 00/87FC : 69 00       |                 adc   #$00           
 1642 |  3 FDRAW.CIRCLE.s    310 | Code        | 11 |         |    3 | 00/87FE : 99 00 90    |                 sta   rastx1h,y      
 1643 |  3 FDRAW.CIRCLE.s    311 | Code        | 11 |         |    3 | 00/8801 : 20 50 8A    | _cp05           jsr   cplotrn        
 1644 |  3 FDRAW.CIRCLE.s    312 | Empty       | 11 |         |    0 | 00/8804               |                                      
 1645 |  3 FDRAW.CIRCLE.s    313 | Comment     | 11 |         |    0 | 00/8804               | * row cy-x: cx-y and cx+y
 1646 |  3 FDRAW.CIRCLE.s    314 | Empty       | 11 |         |    0 | 00/8804               | ncymx                                
 1647 |  3 FDRAW.CIRCLE.s    315 | Code        | 11 |         |    2 | 00/8804 : A5 F8       |                 lda   ]cy            
